"stop_id","stop_code","stop_name","stop_lon","stop_lat"
"260022203","leijmpwa","School",-1.0906438,52.6769061
"260020201","leijmgtp","Cross Bank",-0.7492939,52.5275881
"260021904","leijmpta","Leire Lane",-1.2241861,52.5048249
"260021905","leijmptd","Poplar Farm",-1.224379,52.504223
"260020900","leijmjtg","Primary School",-1.0563366,52.4516356
"260018579","leijmdmg","Sheepy Road",-1.5472421,52.5899604
"260018587","leijmdmw","Rail Station",-1.1349794,52.5823585
"260020316","leijmjdj","London Road",-1.0349883,52.5717939
"260020000","leijmgpa","Main Road",-0.892602,52.5787509
"260018581","leijmdmj","Rail Station",-1.2032463,52.5713017
"260018583","leijmdmp","Rail Station",-1.1094964,52.731323
"260020315","leijmjdg","London Road",-1.0713512,52.5949506
"260020801","leijmjpj","Main Street",-0.980783,52.6594382
"260020802","leijmjpm","Main Street",-0.980783,52.6594382
"260020106","leijmgta","Upper Green Place",-0.9114564,52.4928168
"260023000","leijmwpm","North Street",-1.0301898,52.5214109
"260023400","leijpadg","Brookhill Farm",-1.1262261,52.5288329
"260023401","leijpadj","Brookhill Farm",-1.1262261,52.5288329
"260023502","leijpadt","Beech Tree Cottage",-1.1346371,52.4982591
"260023503","leijpadw","Beech Tree Cottage",-1.1346371,52.4982591
"260022670","leimamgp","The Square",-0.9208745,52.477563
"260023806","leijpajd","Thurnby Halls of Residence",-1.1396424,52.6298007
"260022703","leijmwmt","Village Hall",-0.8231565,52.5287611
"260022702","leijmwmp","Village Hall",-0.8231565,52.5287611
"260070054","leijwdap","Winster Crescent",-0.8946037,52.7577901
"260025220","leijpdmt","Station Road",-1.0472887,52.6318739
"260025500","leijpdtm","Bulls Head",-0.9472646,52.5466945
"260025501","leijpdtp","Bulls Head",-0.9472646,52.5466945
"260025700","leijpgad","Weston Road",-0.8726348,52.5251163
"260025701","leijpgag","Weston Road",-0.8726348,52.5251163
"260026000","leijpgam","Manor Farm",-1.1522268,52.527391
"260025603","leijpdwt","Ivydales Garage",-1.2467679,52.4863293
"260070143","leijwgpm","West Street",-1.3107457,52.5773016
"260070099","leijwdwm","Garfit Road",-1.2295919,52.6349701
"260070100","leijwdwp","The Keep",-1.2333582,52.6345873
"260070042","leijwatw","Torrance Drive",-0.8841693,52.7793046
"260070043","leijwawa","Lynton Road",-0.8998323,52.7786262
"260070036","leijwata","Twinlakes Park",-0.8638523,52.7823532
"260070080","leijwdmw","Whitworth Avenue",-1.3395195,52.5586364
"260070116","leijwgja","Ferndale Road",-1.0918909,52.6748212
"260070107","leijwgat","Larch Grove",-1.1994951,52.6233698
"260070108","leijwgaw","Larch Grove",-1.1994951,52.6233698
"260070109","leijwgda","St Mary's Avenue",-1.1993465,52.6238143
"260070110","leijwgdg","St Mary's Avenue",-1.1993465,52.6238143
"260070044","leijwawd","Palmerston Road",-0.8989019,52.7776586
"260070047","leijwawm","Grantwood Road",-0.868891,52.7746089
"260070048","leijwawp","Brocklehurst Road",-0.868891,52.7746089
"260070050","leijwdad","Twinlakes Park",-0.8639004,52.7823503
"260026001","leijpgap","Manor Farm",-1.1522268,52.527391
"260026100","leijpgat","The Old Farm",-1.0582963,52.5675453
"260026101","leijpgaw","The Old Farm",-1.0582963,52.5675453
"260038039","leidmgwd","ASDA",-1.0862068,52.6033729
"2600612",NA,"Boyers Orchard",-0.8888533,52.8727411
"2600613",NA,"Boyers Orchard",-0.8888533,52.8727411
"260080006","leijwpwm","The Square",-1.280484,52.536472
"260080008","leijwpwt","Battlefield Line Railway",-1.4413889,52.6555556
"260080020","leijwtdp","Marlow Court",-0.821198,52.5333928
"260080022","leijwtdw","Forest House Lane",-1.2185286,52.6182724
"260080078","leijwtpt","Leas Close",-1.040393,52.6357548
"260080090","leijwtwt","Hoby Road",-1.0410049,52.7369775
"260080059","leijwtmg","Shortridge Lane",-1.2118503,52.5875755
"260080062","leijwtmp","Church Farm",-0.9761829,52.8559589
"260080091","leimadad","Hoby Road",-1.0410049,52.7369775
"260080092","leimadag","Queensway",-0.9764801,52.8138882
"260080093","leimadaj","Queensway",-0.9764801,52.8138882
"260070152","leijwgtw","Hill Top",-1.3098532,52.5802786
"260070263","leijwpap","Freeboard Road",-1.1811195,52.6077836
"260070264","leijwpat","Freeboard Road",-1.1811195,52.6077836
"260070290","leijwpmj","Pipistrelle Way",-1.0518175,52.5926269
"260070235","leijwmjt","Charnwood Drive",-0.9003424,52.7702963
"260070236","leijwmjw","Brightside Avenue",-0.8993425,52.7675582
"260070238","leidjgmg","Bassett Street",-1.1310639,52.579307
"260070239","leijwmpd","Grasmere Road",-1.0910721,52.5876563
"260070240","leijwmpg","Grasmere Road",-1.0910721,52.5876563
"260070241","leijwmpj","Estoril Avenue",-1.0937053,52.5895015
"260070242","leijwmpm","Estoril Avenue",-1.0937053,52.5895015
"260070153","leijwgwa","Earl Street",-1.304438,52.5767928
"260070262","leijwpam","Woodcote Road",-1.1823235,52.6071219
"260080097","leimadat","Little Covert Farm",-0.7932404,52.9578027
"260080098","leimadaw","Little Covert Farm",-0.7932404,52.9578027
"260080102","leimadgm","Chadwell Turn",-1.1397592,52.6368778
"260080015","leijwtaw","Hercules Inn",-1.3853496,52.5999878
"260080011","leijwtaj","Horsepool Grange",-1.305849,52.686431
"260080012","leijwtam","Hercules Inn",-1.3853496,52.5999878
"260080003","leijwpwg","North Kilworth Road",-1.0987296,52.4422239
"260080004","leijwpwj","North Kilworth Road",-1.1167585,52.4619247
"260070216","leijwmda","Weaver Road",-1.308176,52.5751993
"260080013","leijwtap","Chequers",-1.1637397,52.4097824
"260070218","leijwmdj","Keats Close",-1.3109783,52.5795862
"260070220","leijwmdp","Foxon Way",-1.1931557,52.6162962
"260070222","leijwmdw","Nursery Close",-1.1008319,52.671327
"260070257","leijwmwp","Eastfield Avenue",-0.8854436,52.7700788
"260070261","leijwpaj","Woodcote Road",-1.1823235,52.6071219
"260070217","leijwmdg","Meadowcourt Road",-1.3121438,52.5722113
"260070281","leijwpjd","Harecroft Crescent",-1.27862,52.5396583
"260080014","leijwtat","Chequers",-1.1637397,52.4097824
"260070249","leijwmtm","Garden Lane",-0.8996547,52.7745717
"260070250","leijwmtp","Alvaston Road",-0.900222,52.7760797
"260070251","leijwmtw","Palmerston Road",-0.8998663,52.7776686
"260070252","leijwmwa","Lynton Road",-0.8998323,52.7786262
"260070253","leijwmwd","Coniston Road",-0.9008582,52.7798112
"260080105","leimadgw","Sports Arena",-1.1976808,52.7643287
"260080302","leimagtm","Atherstone Road",-1.4785759,52.6048311
"2600LOGHBRO",NA,"Loughborough Rail Station",-1.1959299,52.7790165
"260080165","leimadtm","Wardens Walk",-1.2008601,52.6240302
"260080166","leimadtp","Wardens Walk",-1.2008601,52.6240302
"260080235","leimagma","Shoulder of Mutton",-0.903751,52.491809
"2600LOUG0",NA,"Loughborough Rail Station",-1.1959299,52.7790165
"2600ZZBFSHA","leimatag","Shakerstone Rail Station (Battlefield Line)",-1.4413889,52.6555556
"2600ZZBFSHE","leimataj","Shenton Rail Station (Battlefield Line)",-1.4151512,52.5997078
"2600ZZGCLBC","leimatpd","Great Central Railway",-1.1958446,52.7686597
"260080126","leimadma","Weir Road",-1.0331428,52.5218998
"260080127","leimadmd","Cedar Drive",-0.8904543,52.7721216
"2600ZZGCQWH","leimatap","Quorn & Woodhourse (Great Central Railway)",-87.635209,41.897188
"2600ZZGCRTH","leimatam","Rothley (Great Central Railway)",-1.159469,52.7049879
"260080122","leimadjp","Salisbury Arms",-2.0616046,52.5033063
"260080123","leimadjt","Salisbury Arms",-2.0616046,52.5033063
"260080253","leimagmt","Chapel Lane",-0.9876429,52.8285276
"260080171","leimadwg","Balmoral Road",-0.8883333,52.7751046
"260080183","leimagap","St Martins School",-1.4003694,52.5716839
"268060T04","rtladpgp","Stand 2",-0.7256925,52.6689004
"268060T05","rtladpgt","Sykes Lane",-0.6071705,52.6667611
"268060T06","rtladpgw","Sewage Works",-0.5970475,52.6672407
"2680OAKHAM","rtladjpj","Oakham Rail Station",-0.7341909,52.6722748
"268060T01","rtladpgd","Station Road",-0.6078019,52.6149428
"268060T02","rtladpgj","Rutland Falconry Centre",-0.6631865,52.6827914
"269018589",NA,"Rail Station",-1.1251614,52.6312365
"269030021","lecdjamw","The New Joiners",-1.1399458,52.6397927
"269000T01","lecdapwd","Town Hall Square",-1.1322094,52.6336219
"269030000","lecdapwg","High Street H14",-1.1361377,52.6356157
"269030002","lecdapwm","High Street H16",-1.1361377,52.6356157
"269032013","lecdatgp","The Riding",-1.1615102,52.6742451
"269030011A",NA,"St Margaret's Bus Station",-1.1338583,52.6395682
"269030012","lecdatdg","Mosh Nightclub",-1.1396807,52.6351412
"269030062","lecdgajt","Wiltshire Road",-1.146658,52.6557002
"269030063","lecdgajw","Wiltshire Road",-1.146658,52.6557002
"269030003","lecdapwp","High Street H17",-1.1361377,52.6356157
"269030005","lecdatad","Haymarket",-1.1326387,52.6371569
"269030006","lecdatag","Haymarket",-1.1326387,52.6371569
"269031004","lecdawgd","Park Hill Drive",-1.1482171,52.6081791
"269030101","lecdawmp","Haymarket",-1.1314622,52.6366797
"269030106","lecdawpg","Haymarket",-1.1314622,52.6366797
"269030107","lecdawpj","Haymarket",-1.1314622,52.6366797
"269030108","lecdawpm","Haymarket",-1.1326387,52.6371569
"269030109","lecdawpt","Haymarket",-1.1326387,52.6371569
"269030122","lecdptam","Church Gate",-1.1345972,52.6378169
"269030123","lecdptap","Sandacre Street",-1.1330317,52.6386603
"269030127","lecdptjt","Church Gate",-1.1345972,52.6378169
"269030046","lecdmwjp","Somerset Avenue",-1.1442531,52.6524019
"269030066","lecdgamg","St Peters Lane",-1.1352745,52.6375811
"269034007","lecdagjd","Dover Street",-1.1285065,52.6327496
"269034008","lecdagjg","Grand Hotel",-1.1298265,52.6331318
"269034009","lecdagjm","Granby Street",-1.1309846,52.6342771
"269034014","lecdagjw","Stamford Street",-1.131182,52.6328672
"269032092","lecdgdta","Glenfield Hospital Water Tank",-1.1794703,52.6554547
"269032102","lecdmgpj","Lime Grove",-1.1570723,52.6656858
"269032105","lecdmgpw","Water Centre",-1.1711812,52.657502
"269032101","lecdmgpg","Lime Grove",-1.1570723,52.6656858
"269032091","lecdgdpw","Glenfield Hospital",-1.1794703,52.6554547
"269033041","lecdjgjt","Belgrave Hall",-1.1250978,52.6594667
"269034063","lecdjwjt","Countinghouse Road",-0.0851096,51.513324
"269032038","lecdawap","Churchward Avenue",-1.1507528,52.6643562
"269034004","lecdagdt","High Street H10",-1.1361377,52.6356157
"269034005","lecdagdw","High Street",-1.1361377,52.6356157
"269034001","lecdagdj","Eastgates H7",-1.1334563,52.636032
"269034002","lecdagdm","High Street H8",-1.1361377,52.6356157
"269034003","lecdagdp","High Street H9",-1.1361377,52.6356157
"269039010","lecdgmat","Davenport Road",-1.0643164,52.6306869
"269039011","lecdgmaw","Davenport Road",-1.0643164,52.6306869
"269034076","lecdpdjp","Regent Road",-0.1405909,51.5131276
"269034077","lecdpdjt","Regent Road",-0.1405909,51.5131276
"269034078","lecdpdjw","Regent Road",-0.1405909,51.5131276
"269034079","lecdpdma","Regent Road",-0.1405909,51.5131276
"269034096","lecdjtgw","Walkers Stadium",-1.1421895,52.6203662
"269034098","lecdjtjd","Eastern Boulevard",-1.1423986,52.6272864
"269034103","lecdjtjp","St Nicholas Circle",-1.1410064,52.6340396
"269034107","lecdpmtm","Town Hall Square P3",-1.1322094,52.6336219
"269035006","lecdjtmt","St Barnabas Road",-1.0984341,52.6404059
"269035029","lecdpgat","Police Station",-1.1040166,52.6347708
"269036049","lecdamtm","General Hospital",-1.0809209,52.6299128
"269038020","lecdpawt","Shanklin Drive",-1.1026003,52.6050254
"269038021","lecdpdad","Shanklin Drive",-1.1026003,52.6050254
"269041037","lecdmgjm","Hamilton Community College",-1.0528354,52.6520297
"269041051","lecdmpdm","St Joseph's School",-1.061205,52.6454432
"269041052","lecdmpdp","Elstree Avenue",-1.0545104,52.6467939
"269041053","lecdmpdt","Elstree Avenue",-1.0545104,52.6467939
"269041054","lecdmpdw","St Joseph's School",-1.061205,52.6454432
"269039020","lecdgmgd","Downing Drive",-1.0585384,52.6267137
"269039064","lecdgtdj","Judgemeadow College Grounds",-1.063646,52.6215427
"269039065","lecdgtdm","St Paul's School",-1.0689567,52.6286601
"269041066","lecdmpjp","Selby Avenue",-1.0543485,52.6510126
"269043003","lecdgatg","Greengate Lane",-1.1262619,52.6809585
"269043026","lecdgpmp","Collett Road",-1.1512274,52.6723188
"269043027","lecdgpmt","Churchward Avenue",-1.1507528,52.6643562
"269043002","lecdgatd","Greengate Lane",-1.1262619,52.6809585
"269051006","lecdjajd","Bankart Avenue",-1.0843506,52.6016955
"269051034","lecdgwaw","Charles Frears Campus",-1.1069446,52.6203843
"269051035","lecdgwda","Charles Frears Campus",-1.1069446,52.6203843
"269057081A","lecdjdjp","Haymarket Bus Station",-1.131502,52.638222
"269055008","lecdgtwt","Westleigh Road",-1.153158,52.6241283
"269057010A","lecdptgd","Charles Street",-1.1298009,52.6353109
"269057010B","lecdpmtp","Charles Street (Stand not supplied)",-1.1297622,52.6356312
"269057033A","lecdgjtj","Humberstone Gate",-1.1298283,52.636405
"269057044A","lecdjtpt","Railway Station",-1.1251284,52.6311888
"269070260","lecdajgw","Midway Road",-1.0993783,52.6186751
"269080131","lecdajmt","De Montfort Street",-1.1251376,52.6277065
"269080264","lecdadwa","Riverside College",-1.164697,52.6103745
"269080300","lecdadwg","St Nicholas Circle",-1.1408003,52.6346946
"269080133","lecdajmw","St Paul's School",-1.0689567,52.6286601
"269080135","lecdajpa","Judgemeadow School Grounds",-1.063646,52.6215427
"269080181","lecdajpd","St Patrick School",-1.1148175,52.6539472
"269080205","lecdajpj","Maidenhead Avenue",-0.7219,51.522414
"269070161","lecdmjta","Camville Road",-1.1768662,52.6299574
"269070163","lecdmjtg","Folville Rise",-1.1664511,52.6213231
"269070158","lecdmjpm","Camville Road",-1.1768662,52.6299574
"2690ZZGCLCN","lecdptpd","Great Central Railway",-1.1333349,52.6677671
"269070193","lecdajgd","Blue Gates Road",-1.1719082,52.6689322
"269070194","lecdajgj","Blue Gates Road",-1.1719082,52.6689322
"269070259","lecdajgt","Byway Road",-1.0987014,52.6174079
"9300WWC1",NA,"Woolwich Ferry North Pier",0.061063,51.49776
"9300WWS1",NA,"Woolwich Ferry South Pier",0.06233,51.49517
"9300DNU",NA,"Dunoon Ferry Terminal",-4.92282706457053,55.94568981896
"9300GUR",NA,"Gourock Ferry Terminal",-4.81325524560526,55.9581178986552
"9300RHU",NA,"Rhubodach Bute Ferry Terminal",-5.158897,55.92069
"9300COT",NA,"Colintraive Ferry Terminal",-5.152758,55.92336
"9300CUM",NA,"Cumbrae Ferry Terminal",-4.898246,55.78671
"9300LGS",NA,"Largs Ferry Terminal",-4.87069912505074,55.7948156040759
"9300RAY",NA,"Rothesay Ferry Terminal",-5.05435045136916,55.8384539829387
"9300WMB",NA,"Wemyss Bay Ferry Terminal",-4.89084398610547,55.8757498134179
"9300IOA",NA,"Iona Ferry Terminal",-6.39126572701157,56.3303851715245
"9300FIO",NA,"Fionnphort Mull Ferry Terminal",-6.37033596281263,56.3259753429946
"9300KEN",NA,"Kennacraig Ferry Terminal",-5.483421,55.80671
"9300PLN",NA,"Port Ellen Islay Ferry Terminal",-6.189824,55.62783
"9300PAK",NA,"Port Askaig Islay Ferry Terminal",-6.105102,55.84771
"9300OBA",NA,"Oban Ferry Terminal",-5.477257,56.4116
"9300CSY",NA,"Colonsay Ferry Terminal",-6.18652566693726,56.0685967451264
"9300AMH",NA,"Gigha Ferry Terminal",-5.73317993992568,55.6778928874537
"9300TYL",NA,"Tayinloan Ferry Terminal",-5.67077000899243,55.6575963159643
"9300KWL",NA,"Kirkwall Orkney Ferry Terminal",-2.96079432631842,58.9864569518588
"9300PWY",NA,"Papa Westray Orkney Ferry Terminal",-2.891551,59.32685
"9300EDY",NA,"Eday Orkney Ferry Terminal",-2.747384,59.15553
"9300STY",NA,"Stronsay Orkney Ferry Terminal",-2.597892,59.14262
"9300NDY",NA,"Sanday Orkney Ferry Terminal",-2.696499,59.19057
"9300RAP",NA,"Rapness Orkney Ferry Terminal",-2.858441,59.2487
"9300BRB",NA,"Brodick Isle of Arran Ferry Terminal",-5.13656693093325,55.5767411514657
"9300ARD",NA,"Ardrossan Ferry Terminal",-4.82329100939831,55.6400322879983
"9300GUT",NA,"Gutcher Shetland Ferry Terminal",-0.99636768982421,60.6730927835351
"9300BMT",NA,"Belmont (Unst Shetland) Ferry Terminal",-0.966834394667,60.683132847929
"9300ODD",NA,"Oddsta Shetland Ferry Terminal",-0.930991,60.6293828218073
"9300MCP",NA,"Gourock McInroy's Point Ferry Terminal",-4.85271820279763,55.9511777130255
"9300HUN",NA,"Dunoon Hunters Quay Ferry Terminal",-4.90947391663284,55.9704007371739
"9300ULS",NA,"Ulsta Shetland Ferry Terminal",-1.15849104168358,60.4963095299199
"9300TOF",NA,"Toft Shetland Ferry Terminal",-1.20672774540232,60.4663883779354
"9300FIB",NA,"Fishnish Ferry Terminal",-5.80992016673432,56.5146434868125
"9300LHL",NA,"Lochaline Ferry Terminal",-5.77532463537016,56.5366623161705
"9300PAV",NA,"Portavadie Ferry Terminal",-5.316552,55.87651
"9300LCT",NA,"Tarbert (Loch Fyne) Ferry Terminal",-5.40380681712305,55.866045665837
"9300CNU",NA,"Craignure Mull Ferry Terminal",-5.706313,56.47076
"9300SYM",NA,"Whalsay Shetland Ferry Terminal",-1.028456,60.34186
"9300LAX",NA,"Laxo Shetland Ferry Terminal",-1.170299,60.35213
"9300OKF",NA,"Oban Kerrera Ferry",-5.510265,56.39706
"9300KER",NA,"Kerrera Ferry Landing",-5.51879,56.40001
"9300CRR",NA,"Nether Lochaber Ferry Terminal",-5.23552,56.72152
"9300ARG",NA,"Ardgour Ferry Terminal",-5.242677,56.72203
"9300RAA",NA,"Raasay Ferry Terminal",-6.08255021179005,57.3500144618025
"9300SCO",NA,"Sconser Isle Of Skye Ferry Terminal",-6.11111035635558,57.3140518727282
"9300LMA",NA,"Lochmaddy North Uist Ferry Terminal",-7.15818029852937,57.5967121693991
"9300UIG",NA,"Uig Skye Ferry Terminal",-6.376336210666,57.5863525023657
